nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.29s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.28s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.22s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.02it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.08s/it]

  0%|          | 0/18015 [00:00<?, ?it/s]
  7%|▋         | 1344/18015 [00:02<00:27, 610.98it/s]
  8%|▊         | 1408/18015 [00:03<00:46, 357.13it/s]
  8%|▊         | 1472/18015 [00:05<01:16, 215.31it/s]
  9%|▊         | 1536/18015 [00:06<01:45, 155.69it/s]
  9%|▉         | 1600/18015 [00:07<02:18, 118.64it/s]
  9%|▉         | 1664/18015 [00:09<02:46, 98.38it/s] 
 10%|▉         | 1728/18015 [00:10<03:17, 82.42it/s]
 10%|▉         | 1792/18015 [00:11<03:42, 72.91it/s]
 10%|█         | 1856/18015 [00:13<04:10, 64.44it/s]
 11%|█         | 1920/18015 [00:14<04:30, 59.61it/s]
 11%|█         | 1984/18015 [00:15<04:40, 57.05it/s]
 11%|█▏        | 2048/18015 [00:16<04:49, 55.08it/s]
 12%|█▏        | 2112/18015 [00:18<04:56, 53.56it/s]
 12%|█▏        | 2176/18015 [00:19<05:05, 51.80it/s]
 12%|█▏        | 2240/18015 [00:20<05:05, 51.68it/s]
 13%|█▎        | 2304/18015 [00:21<05:01, 52.06it/s]
 13%|█▎        | 2368/18015 [00:23<05:04, 51.39it/s]
 13%|█▎        | 2432/18015 [00:24<05:08, 50.48it/s]
 14%|█▍        | 2496/18015 [00:25<05:20, 48.45it/s]
 14%|█▍        | 2560/18015 [00:27<05:24, 47.57it/s]
 15%|█▍        | 2624/18015 [00:28<05:10, 49.50it/s]
 15%|█▍        | 2688/18015 [00:29<05:06, 49.93it/s]
 15%|█▌        | 2752/18015 [00:31<05:09, 49.36it/s]
 16%|█▌        | 2816/18015 [00:32<05:00, 50.56it/s]
 16%|█▌        | 2880/18015 [00:33<04:59, 50.59it/s]
 16%|█▋        | 2944/18015 [00:34<05:02, 49.88it/s]
 17%|█▋        | 3008/18015 [00:36<05:05, 49.07it/s]
 17%|█▋        | 3072/18015 [00:37<04:55, 50.59it/s]
 17%|█▋        | 3136/18015 [00:38<04:50, 51.27it/s]
 18%|█▊        | 3200/18015 [00:40<05:00, 49.26it/s]
 18%|█▊        | 3264/18015 [00:41<05:14, 46.84it/s]
 18%|█▊        | 3328/18015 [00:42<05:05, 48.03it/s]
 19%|█▉        | 3392/18015 [00:44<04:58, 49.03it/s]
 19%|█▉        | 3456/18015 [00:45<04:57, 48.87it/s]
 20%|█▉        | 3520/18015 [00:46<04:54, 49.30it/s]
 20%|█▉        | 3584/18015 [00:48<04:54, 48.99it/s]
 20%|██        | 3648/18015 [00:49<04:41, 51.01it/s]
 21%|██        | 3712/18015 [00:50<04:40, 50.93it/s]
 21%|██        | 3776/18015 [00:51<04:39, 50.89it/s]
 21%|██▏       | 3840/18015 [00:52<04:32, 51.97it/s]
 22%|██▏       | 3904/18015 [00:54<04:26, 52.95it/s]
 22%|██▏       | 3968/18015 [00:55<04:39, 50.35it/s]
 22%|██▏       | 4032/18015 [00:56<04:41, 49.76it/s]
 23%|██▎       | 4096/18015 [00:58<04:43, 49.14it/s]
 23%|██▎       | 4160/18015 [00:59<04:44, 48.75it/s]
 23%|██▎       | 4224/18015 [01:00<04:38, 49.51it/s]
 24%|██▍       | 4288/18015 [01:01<04:34, 50.06it/s]
 24%|██▍       | 4352/18015 [01:03<04:47, 47.57it/s]
 25%|██▍       | 4416/18015 [01:04<04:39, 48.63it/s]
 25%|██▍       | 4480/18015 [01:05<04:35, 49.11it/s]
 25%|██▌       | 4544/18015 [01:07<04:32, 49.38it/s]
 26%|██▌       | 4608/18015 [01:08<04:25, 50.58it/s]
 26%|██▌       | 4672/18015 [01:09<04:24, 50.44it/s]
 26%|██▋       | 4736/18015 [01:11<04:31, 48.86it/s]
 27%|██▋       | 4800/18015 [01:12<04:37, 47.58it/s]
 27%|██▋       | 4864/18015 [01:13<04:29, 48.74it/s]
 27%|██▋       | 4928/18015 [01:15<04:29, 48.51it/s]
 28%|██▊       | 4992/18015 [01:16<04:37, 46.94it/s]
 28%|██▊       | 5056/18015 [01:17<04:33, 47.38it/s]
 28%|██▊       | 5120/18015 [01:19<04:25, 48.49it/s]
 29%|██▉       | 5184/18015 [01:20<04:26, 48.18it/s]
 29%|██▉       | 5248/18015 [01:21<04:20, 49.07it/s]
 29%|██▉       | 5312/18015 [01:23<04:21, 48.63it/s]
 30%|██▉       | 5376/18015 [01:24<04:17, 49.11it/s]
